Godot Engine v4.7.1.stable.custom_build.a13da4feb (2026-07-13 21:00:28 UTC) - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  25% ] [90m[1mreimport[22m | T_WoodTrim_BaseColor.png[39m[0m
[  25% ] [90m[1mreimport[22m | T_Ranger_ORM.png[39m[0m
[  25% ] [90m[1mreimport[22m | T_Superhero_Male_Dark.png[39m[0m
[  26% ] [90m[1mreimport[22m | T_Superhero_Male_Normal.png[39m[0m
[  26% ] [90m[1mreimport[22m | T_Superhero_Male_Roughness.png[39m[0m
[  26% ] [90m[1mreimport[22m | SK_RaiderBlue_T_Peasant_Normal.png[39m[0m
[  26% ] [90m[1mreimport[22m | SK_RaiderBlue_T_Peasant_BaseColor.png[39m[0m
[  27% ] [90m[1mreimport[22m | SK_RaiderBlack_T_Regular_Male_Roughness.png[39m[0m
[  27% ] [90m[1mreimport[22m | SK_RaiderBlack_T_Regular_Male_Normal.png[39m[0m
[  27% ] [90m[1mreimport[22m | SK_RaiderBlack_T_Regular_Male_Dark_BaseColor.png[39m[0m
[  27% ] [90m[1mreimport[22m | SK_RaiderBlack_T_Peasant_ORM.png[39m[0m
[  28% ] [90m[1mreimport[22m | SK_RaiderBlack_T_Peasant_Normal.png[39m[0m
[  28% ] [90m[1mreimport[22m | SK_RaiderBlack_T_Peasant_Normal.png[39m[0m
[  28% ] [90m[1mreimport[22m | SK_RaiderBlack_T_Peasant_BaseColor.png[39m[0m
[  28% ] [90m[1mreimport[22m | SK_RaiderBlue_T_Regular_Male_Normal.png[39m[0m
[  28% ] [90m[1mreimport[22m | SK_RaiderBlue_T_Regular_Male_Normal.png[39m[0m
[  28% ] [90m[1mreimport[22m | SK_RaiderBlue_T_Regular_Male_Roughness.png[39m[0m
[  28% ] [90m[1mreimport[22m | SK_RaiderBlue_T_Regular_Male_Roughness.png[39m[0m
[  28% ] [90m[1mreimport[22m | SK_RaiderBlue_T_Regular_Male_Roughness.png[39m[0m
[  29% ] [90m[1mreimport[22m | SK_StormGuardian_T_Guardian_MR.png[39m[0m
[  29% ] [90m[1mreimport[22m | SK_StormGuardian_T_Guardian_BaseColor.png[39m[0m
[  29% ] [90m[1mreimport[22m | SK_StormGuardian_T_Guardian_BaseColor.png[39m[0m
[  29% ] [90m[1mreimport[22m | SK_RaiderRed_T_Peasant_BaseColor.png[39m[0m
[  29% ] [90m[1mreimport[22m | T_Ranger_BaseColor.png[39m[0m
[  29% ] [90m[1mreimport[22m | T_Ranger_Hero_BaseColor.png[39m[0m
[  30% ] [90m[1mreimport[22m | T_Regular_Male_Roughness.png[39m[0m
[  30% ] [90m[1mreimport[22m | T_Regular_Male_Normal.png[39m[0m
[  30% ] [90m[1mreimport[22m | T_Ranger_Normal.png[39m[0m
[  30% ] [90m[1mreimport[22m | T_Ranger_ORM.png[39m[0m
[  31% ] [90m[1mreimport[22m | SK_RaiderBlue_T_Peasant_ORM.png[39m[0m
[  31% ] [90m[1mreimport[22m | T_Regular_Male_Dark_BaseColor.png[39m[0m
[  31% ] [90m[1mreimport[22m | T_Regular_Male_Normal.png[39m[0m
[  31% ] [90m[1mreimport[22m | T_Regular_Male_Roughness.png[39m[0m
[  31% ] [90m[1mreimport[22m | T_Regular_Male_Roughness.png[39m[0m
[  32% ] [90m[1mreimport[22m | SK_RaiderBlue_T_Regular_Male_Dark_BaseColor.png[39m[0m
[  32% ] [90m[1mreimport[22m | SK_RaiderBlue_T_Regular_Male_Dark_BaseColor.png[39m[0m
[  32% ] [90m[1mreimport[22m | T_Eye_Brown.png[39m[0m
[  32% ] [90m[1mreimport[22m | T_Eye_Normal_png.png[39m[0m
[  32% ] [90m[1mreimport[22m | T_Eye_Normal_png.png[39m[0m
[  32% ] [90m[1mreimport[22m | T_Hair_1_BaseColor.png[39m[0m
[  33% ] [90m[1mreimport[22m | T_Hair_1_Normal_png.png[39m[0m
[  33% ] [90m[1mreimport[22m | T_Ranger_BaseColor.png[39m[0m
[  33% ] [90m[1mreimport[22m | T_Ranger_Normal.png[39m[0m
[  33% ] [90m[1mreimport[22m | SK_RaiderRed_T_Peasant_ORM.png[39m[0m
[  34% ] [90m[1mreimport[22m | SK_RaiderRed_T_Regular_Male_Dark_BaseColor.png[39m[0m
[  34% ] [90m[1mreimport[22m | SK_RaiderRed_T_Peasant_Normal.png[39m[0m
[  34% ] [90m[1mreimport[22m | ui_back.ogg[39m[0m
[  34% ] [90m[1mreimport[22m | ui_click.ogg[39m[0m
[  35% ] [90m[1mreimport[22m | ui_confirm.ogg[39m[0m
[  35% ] [90m[1mreimport[22m | ui_error.ogg[39m[0m
[  35% ] [90m[1mreimport[22m | ui_hover.ogg[39m[0m
[  35% ] [90m[1mreimport[22m | ui_open.ogg[39m[0m
[  35% ] [90m[1mreimport[22m | Bark_TwistedTree.png[39m[0m
[  36% ] [90m[1mreimport[22m | Bark_TwistedTree_Normal.png[39m[0m
[  36% ] [90m[1mreimport[22m | Flowers.png[39m[0m
[  36% ] [90m[1mreimport[22m | Grass.png[39m[0m
[  36% ] [90m[1mreimport[22m | Leaf_Pine_C.png[39m[0m
[  37% ] [90m[1mreimport[22m | Leaves.png[39m[0m
[  37% ] [90m[1mreimport[22m | Leaves_NormalTree_C.png[39m[0m
[  37% ] [90m[1mreimport[22m | Leaves_TwistedTree_C.png[39m[0m
[  37% ] [90m[1mreimport[22m | Leaves_TwistedTree_C_olive.png[39m[0m
[  38% ] [90m[1mreimport[22m | Mushrooms.png[39m[0m
[  38% ] [90m[1mreimport[22m | T_Page_Noise.png[39m[0m
[  38% ] [90m[1mreimport[22m | T_Trim_Cloth_BaseColor.png[39m[0m
[  38% ] [90m[1mreimport[22m | T_Trim_Cloth_Normal.png[39m[0m
[  39% ] [90m[1mreimport[22m | T_Trim_Cloth_ORM.png[39m[0m
[  39% ] [90m[1mreimport[22m | T_Trim_Furniture_BaseColor.png[39m[0m
[  39% ] [90m[1mreimport[22m | WoodLog_Moss.obj[39m[0m
WARNING: OBJ: Ambient light for material 'DarkGreen' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
WARNING: OBJ: Ambient light for material 'Green' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
WARNING: OBJ: Ambient light for material 'Mushroom_Bottom' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
WARNING: OBJ: Ambient light for material 'Mushroom_Top' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
WARNING: OBJ: Ambient light for material 'Wood' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
[  39% ] [90m[1mreimport[22m | Willow_5.obj[39m[0m
WARNING: OBJ: Ambient light for material 'DarkGreen' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
WARNING: OBJ: Ambient light for material 'Wood' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
[  40% ] [90m[1mreimport[22m | Willow_3.obj[39m[0m
WARNING: OBJ: Ambient light for material 'DarkGreen' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
WARNING: OBJ: Ambient light for material 'Wood' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
[  40% ] [90m[1mreimport[22m | Willow_1.obj[39m[0m
WARNING: OBJ: Ambient light for material 'DarkGreen' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
WARNING: OBJ: Ambient light for material 'Wood' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
[  40% ] [90m[1mreimport[22m | TreeStump_Moss.obj[39m[0m
WARNING: OBJ: Ambient light for material 'Green' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
WARNING: OBJ: Ambient light for material 'Wood' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
[  40% ] [90m[1mreimport[22m | Rock_Moss_5.obj[39m[0m
WARNING: OBJ: Ambient light for material 'Green' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
WARNING: OBJ: Ambient light for material 'Rock' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
[  41% ] [90m[1mreimport[22m | Rock_Moss_2.obj[39m[0m
WARNING: OBJ: Ambient light for material 'Green' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
WARNING: OBJ: Ambient light for material 'Rock' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
[  41% ] [90m[1mreimport[22m | BushBerries_1.obj[39m[0m
WARNING: OBJ: Ambient light for material 'Berry' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
WARNING: OBJ: Ambient light for material 'Green' is ignored in PBR
     at: _parse_material_library (editor/import/3d/resource_importer_obj.cpp:60)
[  41% ] [90m[1mreimport[22m | Balcony_Simple_Corner.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  41% ] [90m[1mreimport[22m | DoorFrame_Round_WoodDark.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  41% ] [90m[1mreimport[22m | Door_2_Round.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  42% ] [90m[1mreimport[22m | Balcony_Cross_Straight.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  42% ] [90m[1mreimport[22m | Rock_Medium_3.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  42% ] [90m[1mreimport[22m | Door_4_Round.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  42% ] [90m[1mreimport[22m | Stall_Cart_Empty.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  43% ] [90m[1mreimport[22m | Floor_RedBrick.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  43% ] [90m[1mreimport[22m | Floor_WoodDark_Half1.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  43% ] [90m[1mreimport[22m | Floor_WoodLight.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  43% ] [90m[1mreimport[22m | Floor_WoodLight_OverhangCorner.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  44% ] [90m[1mreimport[22m | Torch_Metal.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  44% ] [90m[1mreimport[22m | Overhang_Plaster_Corner.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  44% ] [90m[1mreimport[22m | Table_Large.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  44% ] [90m[1mreimport[22m | Sword_Bronze.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  45% ] [90m[1mreimport[22m | Overhang_Plaster_Long.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  45% ] [90m[1mreimport[22m | Stool.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  45% ] [90m[1mreimport[22m | Whetstone.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  45% ] [90m[1mreimport[22m | WeaponStand.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  46% ] [90m[1mreimport[22m | Workbench.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  46% ] [90m[1mreimport[22m | Pebble_Round_1.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  46% ] [90m[1mreimport[22m | Pebble_Round_2.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  46% ] [90m[1mreimport[22m | Pebble_Round_3.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  47% ] [90m[1mreimport[22m | Pebble_Round_4.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  47% ] [90m[1mreimport[22m | Pebble_Round_5.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  47% ] [90m[1mreimport[22m | Pebble_Square_1.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  47% ] [90m[1mreimport[22m | Pebble_Square_2.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  47% ] [90m[1mreimport[22m | RockPath_Round_Small_1.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  48% ] [90m[1mreimport[22m | RockPath_Round_Thin.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  48% ] [90m[1mreimport[22m | SK_RaiderRed.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  48% ] [90m[1mreimport[22m | RockPath_Round_Wide.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  48% ] [90m[1mreimport[22m | RockPath_Square_Small_1.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  49% ] [90m[1mreimport[22m | RockPath_Square_Wide.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  49% ] [90m[1mreimport[22m | Rock_Medium_1.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  49% ] [90m[1mreimport[22m | Rock_Medium_2.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  49% ] [90m[1mreimport[22m | Roof_Tower_RoundTiles.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  50% ] [90m[1mreimport[22m | Roof_Wooden_2x1_Center.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  50% ] [90m[1mreimport[22m | Roof_Wooden_2x1_Corner.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  50% ] [90m[1mreimport[22m | Roof_Wooden_2x1_L.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  50% ] [90m[1mreimport[22m | Roof_Wooden_2x1_R.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  51% ] [90m[1mreimport[22m | Stairs_Exterior_SidePlatform.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  51% ] [90m[1mreimport[22m | Stairs_Exterior_Straight_L.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  51% ] [90m[1mreimport[22m | Stairs_Exterior_Straight_R.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  51% ] [90m[1mreimport[22m | Stair_Interior_Rails.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  52% ] [90m[1mreimport[22m | Stair_Interior_Simple.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  52% ] [90m[1mreimport[22m | SK_RaiderBlue.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  52% ] [90m[1mreimport[22m | SK_RaiderBlack.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  52% ] [90m[1mreimport[22m | Male_Peasant.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
